recording,status
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/179667.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/20764.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/247525.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/59099.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/412958.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/306352.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/317101.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/430295.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/53188.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/83418.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/293823.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/59100.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/388583.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/145788.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/420913.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/97241.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/316235.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/177505.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/410054.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/368388.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/315607.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/244528.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/33778.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/310838.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/190528.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/319606.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/33779.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/179558.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/294124.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/320442.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/161101.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/130574.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/375279.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/362472.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/320484.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/315601.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/322495.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/378994.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/33780.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/178534.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/315600.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/426246.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/315602.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/327673.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/130572.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/375280.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/83524.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/318910.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/375281.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/130573.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/420839.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/192281.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/318896.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/375267.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/109895.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/315753.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/192280.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/192282.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/389236.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/109897.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/109896.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/133920.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/320489.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/362457.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/244527.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/433090.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/381691.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/310836.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/1254.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/310201.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/370508.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/54843.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/391457.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/361029.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/322448.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/307795.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/320359.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/173587.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/294011.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/196132.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/18390.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/145787.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/13417.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/54600.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/181515.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/429256.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/13163.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/429257.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/389899.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/429255.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/323245.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/316002.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/pipilo-erythrophthalmus/101840.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/299474.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/145941.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/312725.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/350299.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/174397.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/370944.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/313159.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/375008.mp3,reject
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/322769.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/101646.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/422042.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/407931.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/316285.mp3,accept
/Users/tessa/Code/detect-towhee/squiggle-detector/app/recordings/baeolophus-bicolor/348110.mp3,accept
